20,US,Sun_Mon_Tue_Wed_Thu_Fri_Sat,LAS,18:09:00,ORD,21:16:00
22,UA,Mon_Wed_Thu_Fri,CLE,12:37:00,DCA,15:07:00
25,WN,Sun_Mon_Tue_Wed_Thu_Fri_Sat,ATL,6:48:00,AUS,9:49:00
26,B6,Sun_Mon_Tue_Wed_Thu_Fri_Sat,BOS,17:32:00,PHL,20:16:00
33,B6,Sun_Mon_Tue_Wed_Thu_Fri_Sat,JFK,6:49:00,PHX,9:18:00
35,WN,Sun_Mon_Tue_Wed_Thu_Fri_Sat,SFO,18:15:00,DEN,19:58:00
39,US,Mon_Wed_Thu_Fri,PHL,12:01:00,CLE,15:22:00
40,DL,Mon_Wed_Thu_Fri,PDX,11:13:00,ATL,13:34:00
42,UA,Sun_Mon_Tue_Wed_Thu_Fri_Sat,SEA,18:15:00,ORD,21:19:00
47,WN,Mon_Wed_Thu_Fri,SEA,12:49:00,DEN,15:11:00
48,UA,Sun_Mon_Tue_Wed_Thu_Fri_Sat,SFO,18:58:00,LAX,22:28:00
50,B6,Sun_Mon_Tue_Wed_Thu_Fri_Sat,BOS,18:45:00,SAN,21:48:00
53,AA,Mon_Wed_Thu_Fri,PDX,11:13:00,PHL,14:37:00
58,US,Sun_Mon_Tue_Wed_Thu_Fri_Sat,LAX,7:47:00,MIA,10:04:00
59,AA,Sun_Mon_Tue_Wed_Thu_Fri_Sat,BOS,7:19:00,PHX,10:40:00
62,AA,Mon_Wed_Thu_Fri,PHX,11:01:00,PHL,13:07:00
63,AA,Sun_Mon_Tue_Wed_Thu_Fri_Sat,LAX,6:18:00,JFK,7:59:00
64,AA,Sun_Mon_Tue_Wed_Thu_Fri_Sat,SEA,18:51:00,STL,21:40:00
67,UA,Sun_Mon_Tue_Wed_Thu_Fri_Sat,ORD,17:34:00,TPA,20:04:00
68,B6,Mon_Wed_Thu_Fri,BOS,11:41:00,PHX,13:57:00
69,DL,Mon_Wed_Thu_Fri,DEN,11:04:00,LGA,14:27:00
72,UA,Sun_Mon_Tue_Wed_Thu_Fri_Sat,MCI,7:01:00,CLE,9:28:00
77,WN,Sun_Mon_Tue_Wed_Thu_Fri_Sat,PHX,18:55:00,PDX,21:22:00
78,US,Sun_Mon_Tue_Wed_Thu_Fri_Sat,PHX,7:59:00,MIA,11:19:00
