20,coach,321,refundable
20,coach,271,non-refundable
20,business,666,refundable
20,business,591,non-refundable
20,first_class,1024,refundable
20,first_class,924,non-refundable
22,coach,424,refundable
22,coach,374,non-refundable
22,business,679,refundable
22,business,604,non-refundable
22,first_class,914,refundable
22,first_class,814,non-refundable
25,coach,434,refundable
25,coach,384,non-refundable
25,business,642,refundable
25,business,567,non-refundable
25,first_class,942,refundable
25,first_class,842,non-refundable
26,coach,424,refundable
26,coach,374,non-refundable
26,business,612,refundable
26,business,537,non-refundable
26,first_class,919,refundable
26,first_class,819,non-refundable
33,coach,348,refundable
33,coach,298,non-refundable
33,business,757,refundable
33,business,682,non-refundable
33,first_class,1010,refundable
33,first_class,910,non-refundable
35,coach,306,refundable
35,coach,256,non-refundable
35,business,763,refundable
35,business,688,non-refundable
35,first_class,1092,refundable
35,first_class,992,non-refundable
39,coach,438,refundable
39,coach,388,non-refundable
39,business,575,refundable
39,business,500,non-refundable
39,first_class,1073,refundable
39,first_class,973,non-refundable
40,coach,256,refundable
40,coach,206,non-refundable
40,business,615,refundable
40,business,540,non-refundable
40,first_class,967,refundable
40,first_class,867,non-refundable
42,coach,299,refundable
42,coach,249,non-refundable
42,business,695,refundable
42,business,620,non-refundable
42,first_class,1065,refundable
42,first_class,965,non-refundable
47,coach,286,refundable
47,coach,236,non-refundable
47,business,591,refundable
47,business,516,non-refundable
47,first_class,988,refundable
47,first_class,888,non-refundable
48,coach,417,refundable
48,coach,367,non-refundable
48,business,720,refundable
48,business,645,non-refundable
48,first_class,932,refundable
48,first_class,832,non-refundable
50,coach,321,refundable
50,coach,271,non-refundable
50,business,714,refundable
50,business,639,non-refundable
50,first_class,958,refundable
50,first_class,858,non-refundable
53,coach,274,refundable
53,coach,224,non-refundable
53,business,646,refundable
53,business,571,non-refundable
53,first_class,1005,refundable
53,first_class,905,non-refundable
58,coach,296,refundable
58,coach,246,non-refundable
58,business,757,refundable
58,business,682,non-refundable
58,first_class,1001,refundable
58,first_class,901,non-refundable
59,coach,385,refundable
59,coach,335,non-refundable
59,business,677,refundable
59,business,602,non-refundable
59,first_class,1044,refundable
59,first_class,944,non-refundable
62,coach,435,refundable
62,coach,385,non-refundable
62,business,702,refundable
62,business,627,non-refundable
62,first_class,962,refundable
62,first_class,862,non-refundable
63,coach,447,refundable
63,coach,397,non-refundable
63,business,578,refundable
63,business,503,non-refundable
63,first_class,933,refundable
63,first_class,833,non-refundable
64,coach,362,refundable
64,coach,312,non-refundable
64,business,642,refundable
64,business,567,non-refundable
64,first_class,1079,refundable
64,first_class,979,non-refundable
67,coach,440,refundable
67,coach,390,non-refundable
67,business,687,refundable
67,business,612,non-refundable
67,first_class,945,refundable
67,first_class,845,non-refundable
68,coach,430,refundable
68,coach,380,non-refundable
68,business,599,refundable
68,business,524,non-refundable
68,first_class,1079,refundable
68,first_class,979,non-refundable
69,coach,308,refundable
69,coach,258,non-refundable
69,business,610,refundable
69,business,535,non-refundable
69,first_class,900,refundable
69,first_class,800,non-refundable
72,coach,387,refundable
72,coach,337,non-refundable
72,business,725,refundable
72,business,650,non-refundable
72,first_class,1015,refundable
72,first_class,915,non-refundable
77,coach,449,refundable
77,coach,399,non-refundable
77,business,580,refundable
77,business,505,non-refundable
77,first_class,1066,refundable
77,first_class,966,non-refundable
78,coach,265,refundable
78,coach,215,non-refundable
78,business,611,refundable
78,business,536,non-refundable
78,first_class,979,refundable
78,first_class,879,non-refundable
81,coach,365,refundable
81,coach,315,non-refundable
81,business,705,refundable
81,business,630,non-refundable
81,first_class,937,refundable
81,first_class,837,non-refundable
82,coach,400,refundable
82,coach,350,non-refundable
82,business,692,refundable
82,business,617,non-refundable
82,first_class,956,refundable
82,first_class,856,non-refundable
83,coach,378,refundable
83,coach,328,non-refundable
83,business,603,refundable
83,business,528,non-refundable
83,first_class,964,refundable
83,first_class,864,non-refundable
